xacro: in-order processing became default in ROS Melodic. You can drop the option.
[0m[INFO] [1784010395.994365694]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1784010395.995098210]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1784010396.979002608]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1784010396.992606310]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1784010397.352802290]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)[0m
[0m[INFO] [1784010397.352844689]: <robotNamespace> set to: //[0m
[0m[INFO] [1784010397.352851061]: <topicName> set to: trunk_imu[0m
[0m[INFO] [1784010397.352855058]: <frameName> set to: imu_link[0m
[0m[INFO] [1784010397.352879574]: <updateRateHZ> set to: 1000[0m
[0m[INFO] [1784010397.352886948]: <gaussianNoise> set to: 0[0m
[0m[INFO] [1784010397.352909460]: <xyzOffset> set to: 0 0 0[0m
[0m[INFO] [1784010397.352925810]: <rpyOffset> set to: 0 -0 0[0m
[0m[INFO] [1784010400.902483712]: load csv file name:/home/zhuyihang/simEnv/src/unitree_guide/unitree_ros/robots/a1_description/scan_mode/mid360.csv[0m
cannot convert str:
data size:800000
[INFO] [1784010395.885312, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1784010395.890473, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1784010397.097945, 0.000000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1784010403.812911, 0.000000]: Spawn status: SpawnModel: Successfully spawned entity
[INFO] [1784010403.814228, 0.000000]: Waiting for service /gazebo/set_model_configuration
[INFO] [1784010403.816790, 0.000000]: temporary hack to **fix** the -J joint position option (issue #93), sleeping for 1 second to avoid race condition.
[INFO] [1784010404.819024, 0.000000]: Calling service /gazebo/set_model_configuration
[INFO] [1784010404.822405, 0.000000]: Set model configuration status: SetModelConfiguration: success
[0m[INFO] [1784010401.397590772]: ros topic name:/scan[0m
[0m[INFO] [1784010401.448094192]: scan info size:800000[0m
[0m[INFO] [1784010401.449151204]: sample:24000[0m
[0m[INFO] [1784010401.449159740]: downsample:1[0m
[0m[INFO] [1784010403.797644176]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)[0m
[0m[INFO] [1784010403.797680023]: <robotNamespace> set to: //[0m
[0m[INFO] [1784010403.797684541]: <topicName> set to: /livox/imu[0m
[0m[INFO] [1784010403.797688419]: <frameName> set to: livox_imu_link[0m
[0m[INFO] [1784010403.797700621]: <updateRateHZ> set to: 1000[0m
[0m[INFO] [1784010403.797705731]: <gaussianNoise> set to: 0[0m
[0m[INFO] [1784010403.797717012]: <xyzOffset> set to: 0 0 0[0m
[0m[INFO] [1784010403.797724726]: <rpyOffset> set to: 0 -0 0[0m
[0m[INFO] [1784010403.912445364]: Camera Plugin: Using the 'robotNamespace' param: '/'[0m
[0m[INFO] [1784010403.915221424]: Camera Plugin (ns = /)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1784010639.667563976, 84.894000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010639.668931928, 84.894000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010639.670284382, 84.896000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010639.672272441, 84.898000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010639.788824706, 84.920000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010639.790569532, 84.922000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010639.794066296, 84.924000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010639.799533216, 84.930000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.067966594, 85.024000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.074072146, 85.030000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.076885576, 85.034000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.164087298, 85.038000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.166278587, 85.040000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.167494996, 85.042000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.194001372, 85.068000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.195393540, 85.068000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.463826136, 85.166000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.465927607, 85.168000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.467306670, 85.170000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.468730507, 85.170000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.493550076, 85.196000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.494958434, 85.198000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.764122214, 85.298000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.766251557, 85.300000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.768001883, 85.302000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.769473619, 85.304000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.886014814, 85.332000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.965384483, 85.334000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.967268338, 85.336000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.969014336, 85.338000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.995480717, 85.364000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010640.997579724, 85.366000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.259212103, 85.462000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.261044291, 85.464000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.262657631, 85.466000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.264019041, 85.466000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.292780736, 85.496000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.295094142, 85.498000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.567086691, 85.598000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.568865399, 85.600000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.570099863, 85.600000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.571372738, 85.602000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.690541174, 85.628000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.692930943, 85.632000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.775135792, 85.636000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.777393665, 85.638000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.791821084, 85.652000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010641.793560570, 85.654000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.062902804, 85.754000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.065215198, 85.756000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.066505015, 85.758000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.067681640, 85.758000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.092970194, 85.784000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.095439761, 85.786000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.359897171, 85.884000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.361731844, 85.886000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.363235049, 85.888000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.364849050, 85.890000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.487554597, 85.920000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.493494850, 85.924000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.496014962, 85.928000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.498323640, 85.930000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.768820728, 86.030000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.771223742, 86.032000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.850514464, 86.036000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.852563387, 86.038000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.855059254, 86.040000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.856668366, 86.042000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.897906248, 86.084000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010642.900429587, 86.086000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.163186173, 86.180000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.164627532, 86.182000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.165890158, 86.184000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.167857228, 86.184000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.194293173, 86.210000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.288520694, 86.214000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.293914117, 86.220000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.296081271, 86.222000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.566059681, 86.320000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.567882452, 86.322000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.569661021, 86.324000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.575036040, 86.328000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.667488580, 86.346000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.669898446, 86.348000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.693825349, 86.372000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.696068435, 86.374000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.971153153, 86.472000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.977151915, 86.478000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.979433312, 86.480000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.981278054, 86.482000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.992236931, 86.492000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010643.993769430, 86.494000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010644.269579572, 86.594000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010644.271737578, 86.596000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010644.273590947, 86.598000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010644.275130149, 86.600000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010644.398377746, 86.620000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010644.400537546, 86.622000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010644.401634262, 86.622000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010644.402521608, 86.624000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010644.669756420, 86.716000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010644.672519475, 86.720000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010645.755634591, 87.118000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010645.757201836, 87.120000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.022329856, 87.216000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.024487713, 87.218000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.026262123, 87.220000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.028431000, 87.222000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.130044702, 87.248000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.131594344, 87.248000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.154279681, 87.272000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.155738433, 87.274000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.426212508, 87.372000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.428539951, 87.374000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.433437869, 87.378000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.435381846, 87.380000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.453882716, 87.400000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.455829208, 87.402000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.727051810, 87.500000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.729625973, 87.502000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.731713417, 87.504000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.733528204, 87.506000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.849037703, 87.526000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.855232922, 87.532000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.856551863, 87.534000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.934898444, 87.536000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.953559452, 87.554000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010646.954590145, 87.556000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.223626838, 87.656000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.225241151, 87.658000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.226907179, 87.658000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.228125232, 87.660000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.254589199, 87.686000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.256510543, 87.688000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.522024384, 87.786000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.523978600, 87.788000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.525684062, 87.790000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.527031396, 87.790000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.644230188, 87.818000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.646033803, 87.820000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.654076840, 87.828000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.656049842, 87.830000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.754436613, 87.850000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010647.755803013, 87.850000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.029044872, 87.950000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.031721206, 87.952000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.034344240, 87.954000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.036240708, 87.956000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.055942980, 87.976000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.057789325, 87.978000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.326315506, 88.074000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.333742924, 88.082000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.336973491, 88.084000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.338453012, 88.086000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.353677087, 88.102000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.355429808, 88.102000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.627364429, 88.200000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.628997576, 88.202000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.630739656, 88.204000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.631666826, 88.204000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.774366127, 88.226000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.776781704, 88.230000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.778160997, 88.230000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.779919919, 88.232000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.931207795, 88.306000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010648.933584079, 88.308000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.079626307, 88.328000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.081802798, 88.332000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.084145288, 88.334000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.085461855, 88.334000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.229224240, 88.402000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.230786434, 88.402000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.355845071, 88.430000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.358189826, 88.432000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.440191746, 88.434000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.442061165, 88.436000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.452993503, 88.446000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.454872699, 88.448000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.720852890, 88.548000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.723052043, 88.550000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.724529189, 88.552000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.726077067, 88.552000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.755669471, 88.582000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010649.757677588, 88.584000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.052618123, 88.682000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.054526484, 88.684000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.056454080, 88.684000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.057562128, 88.684000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.058575789, 88.686000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.059989196, 88.686000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.349313934, 88.780000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.350979372, 88.782000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.352231107, 88.784000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.353222467, 88.784000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.354224266, 88.786000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.355169460, 88.786000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.653066011, 88.886000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.654699789, 88.888000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.655793359, 88.888000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.656785471, 88.890000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.658021136, 88.890000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.658960869, 88.892000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.919838009, 88.988000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.922184337, 88.990000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.923731964, 88.992000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010650.924816458, 88.994000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.044019249, 89.024000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.051042172, 89.030000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.054415907, 89.034000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.135189275, 89.036000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.154744322, 89.056000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.156921784, 89.058000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.444263802, 89.156000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.446177773, 89.158000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.447662023, 89.160000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.449003866, 89.160000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.452564880, 89.164000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010651.454146742, 89.166000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
